,open,high,low,close,adj_close,volume
2022-09-27,544.0,550.75,533.2,536.25,536.25,675627.0
2022-09-28,533.0,539.75,520.7,525.3,525.3,1189112.0
2022-09-29,528.0,535.55,519.65,521.95,521.95,1020982.0
2022-09-30,524.0,536.95,516.3,531.05,531.05,906209.0
2022-10-03,528.7,531.4,518.3,519.65,519.65,444614.0
2022-10-04,531.0,535.8,528.0,532.7,532.7,283557.0
2022-10-06,533.05,541.7,533.05,537.25,537.25,408934.0
2022-10-07,535.8,535.8,526.65,530.35,530.35,301605.0
2022-10-10,525.0,533.9,522.15,530.3,530.3,408969.0
2022-10-11,530.3,533.6,525.6,527.2,527.2,227126.0
2022-10-12,528.15,535.1,526.05,533.95,533.95,187354.0
2022-10-13,533.0,533.7,520.35,521.35,521.35,379867.0
2022-10-14,530.0,534.7,525.95,527.05,527.05,216543.0
2022-10-17,526.05,544.8,524.95,543.9,543.9,402075.0
2022-10-18,546.1,563.4,546.1,562.45,562.45,940655.0
2022-10-19,562.45,563.4,551.45,553.2,553.2,458561.0
2022-10-20,555.65,556.75,545.4,555.4,555.4,366493.0
2022-10-21,557.9,565.55,556.95,560.8,560.8,718300.0
2022-10-24,566.25,572.4,566.25,570.35,570.35,139821.0
2022-10-25,571.2,586.1,568.05,578.15,578.15,1011296.0
2022-10-27,582.5,584.95,577.75,579.55,579.55,643193.0
2022-10-28,579.75,582.5,567.0,570.75,570.75,299442.0
2022-10-31,573.4,577.1,568.4,573.8,573.8,507867.0
2022-11-01,575.2,585.5,574.5,576.75,576.75,876313.0
2022-11-02,575.1,578.95,570.0,573.95,573.95,281391.0
2022-11-03,568.8,587.9,568.8,584.8,584.8,777934.0
2022-11-04,586.0,596.75,580.6,593.75,593.75,797243.0
2022-11-07,614.0,622.9,607.85,614.2,614.2,1680075.0
2022-11-09,620.0,620.55,610.7,615.55,615.55,935161.0
2022-11-10,610.1,615.0,602.2,605.7,605.7,605727.0
2022-11-11,616.0,618.3,598.75,601.1,601.1,579483.0
2022-11-14,604.0,604.0,591.6,592.55,592.55,344882.0
2022-11-15,593.25,602.0,592.75,600.9,600.9,423802.0
2022-11-16,600.9,603.45,595.85,599.6,599.6,546720.0
2022-11-17,598.1,602.8,596.4,599.15,599.15,247446.0
2022-11-18,600.25,605.5,597.3,602.65,602.65,571317.0
2022-11-21,602.0,602.0,595.6,598.05,598.05,143937.0
2022-11-22,598.05,600.7,596.2,599.1,599.1,156754.0
2022-11-23,603.0,609.35,601.05,607.75,607.75,511676.0
2022-11-24,610.0,611.2,605.65,609.35,609.35,410001.0
2022-11-25,610.1,613.5,606.45,607.45,607.45,437639.0
2022-11-28,605.05,610.95,602.55,608.7,608.7,315208.0
2022-11-29,609.95,611.65,607.15,608.4,608.4,390586.0
2022-11-30,609.3,611.5,598.4,602.5,602.5,291093.0
2022-12-01,607.5,609.7,601.6,608.05,608.05,564599.0
2022-12-02,608.0,609.6,604.55,607.55,607.55,176480.0
2022-12-05,605.05,618.0,605.05,617.15,617.15,585041.0
2022-12-06,614.7,619.8,608.0,609.0,609.0,298737.0
2022-12-07,610.1,612.9,604.7,607.0,607.0,346921.0
2022-12-08,610.0,613.9,607.3,611.7,611.7,379325.0
2022-12-09,614.0,618.0,609.0,616.45,616.45,628573.0
2022-12-12,615.85,618.65,611.05,613.05,613.05,281485.0
2022-12-13,614.4,617.25,612.6,616.65,616.65,2344503.0
2022-12-14,619.4,626.5,617.35,625.55,625.55,657396.0
2022-12-15,625.0,629.65,614.0,615.5,615.5,494386.0
2022-12-16,612.8,615.5,593.6,603.3,603.3,331847.0
2022-12-19,608.3,609.45,602.9,604.95,604.95,207743.0
2022-12-20,603.5,606.6,599.45,604.6,604.6,383924.0
2022-12-21,604.65,609.15,589.7,593.4,593.4,450475.0
2022-12-22,595.2,599.05,587.5,593.35,593.35,523610.0
2022-12-23,590.0,590.45,572.0,573.95,573.95,439245.0
2022-12-26,573.6,601.75,570.7,596.75,596.75,368995.0
2022-12-27,600.9,603.1,593.35,601.85,601.85,343276.0
2022-12-28,602.0,606.95,598.85,601.2,601.2,258405.0
2022-12-29,601.2,616.35,597.35,612.3,612.3,621617.0
2022-12-30,615.7,620.5,611.5,613.2,613.2,544009.0
2023-01-02,615.0,619.25,611.5,612.25,612.25,189984.0
2023-01-03,612.55,616.65,610.05,612.35,612.35,322698.0
2023-01-04,612.35,615.0,603.8,605.25,605.25,212339.0
2023-01-05,607.9,611.5,602.05,605.2,605.2,319390.0
2023-01-06,606.1,607.45,597.0,600.6,600.6,362496.0
2023-01-09,605.95,609.0,600.5,607.85,607.85,477133.0
2023-01-10,607.85,608.8,590.7,595.15,595.15,599806.0
2023-01-11,596.0,599.4,592.35,596.55,596.55,332770.0
2023-01-12,597.8,597.8,590.3,595.0,595.0,405611.0
2023-01-13,596.6,602.7,593.7,600.05,600.05,284458.0
2023-01-16,601.15,606.0,600.7,603.0,603.0,245456.0
2023-01-17,603.4,606.0,586.2,592.95,592.95,408441.0
2023-01-18,596.85,597.1,587.85,591.4,591.4,322537.0
2023-01-19,591.5,591.5,587.8,589.9,589.9,168181.0
2023-01-20,592.0,596.5,590.5,592.1,592.1,259570.0
2023-01-23,598.15,601.5,592.5,600.45,600.45,138245.0
2023-01-24,602.45,604.6,593.0,594.35,594.35,217501.0
2023-01-25,595.05,595.85,567.3,568.8,568.8,936393.0
2023-01-27,572.15,572.15,532.35,540.2,540.2,1346646.0
2023-01-30,530.35,554.5,525.05,538.35,538.35,1702096.0
2023-01-31,545.75,556.95,538.0,553.7,553.7,1085214.0
2023-02-01,562.85,564.95,499.35,527.1,527.1,2394144.0
2023-02-02,516.8,532.7,502.55,528.0,528.0,1602831.0
2023-02-03,535.0,546.0,519.4,544.45,544.45,1735194.0
2023-02-06,554.0,558.25,536.75,545.35,545.35,1473575.0
2023-02-07,548.0,551.65,541.25,547.1,547.1,647852.0
2023-02-08,548.15,554.65,545.55,549.55,549.55,738413.0
2023-02-09,553.0,553.0,542.8,550.65,550.65,674156.0
2023-02-10,547.45,557.05,546.65,552.95,552.95,361598.0
2023-02-13,554.7,556.8,533.4,537.3,537.3,577180.0
2023-02-14,539.7,544.6,530.8,540.65,540.65,330324.0
2023-02-15,541.45,544.65,537.0,542.2,542.2,294189.0
2023-02-16,546.05,546.75,539.0,540.1,540.1,263883.0
2023-02-17,539.15,539.5,527.8,530.9,530.9,771672.0
